condition,intervention,setting,seed,final_train_return,final_test_return,gap,sample_efficiency_auc
baseline,baseline,-,0,0.9329687356948853,-0.5893996357917786,1.5223683714866638,-0.6501997113227844
baseline,baseline,-,1,0.93296879529953,-0.5894996523857117,1.5224684476852417,-0.6842196583747864
baseline,baseline,-,2,0.905468761920929,-0.7125996947288513,1.6180684566497803,-0.700279712677002
baseline,baseline,-,3,0.9042187929153442,-0.41669967770576477,1.320918470621109,-0.5468696355819702
baseline,baseline,-,4,0.8007813096046448,-0.6088996529579163,1.409680962562561,-0.5977196097373962
baseline,baseline,-,5,0.87890625,-0.694499671459198,1.573405921459198,-0.6820696592330933
baseline,baseline,-,6,0.9323437809944153,-0.6593997478485107,1.591743528842926,-0.6426796913146973
baseline,baseline,-,7,0.8795312643051147,-0.48779964447021484,1.3673309087753296,-0.5942796468734741
levels,n_train,2,0,0.9350000023841858,-0.7823997735977173,1.717399775981903,-0.7680896520614624
levels,n_train,2,1,0.0950002372264862,-0.7644996643066406,0.8594999015331268,-0.7627796530723572
levels,n_train,2,2,0.9350000023841858,-0.7466996908187866,1.6816996932029724,-0.7308696508407593
levels,n_train,2,3,0.9350000023841858,-0.7645996809005737,1.6995996832847595,-0.7625997066497803
levels,n_train,2,4,0.9350000023841858,-0.7641996741294861,1.6991996765136719,-0.7518697381019592
levels,n_train,2,5,0.9350000023841858,-0.7820996642112732,1.717099666595459,-0.7785496711730957
levels,n_train,2,6,0.9350000023841858,-0.7649996876716614,1.6999996900558472,-0.7543797492980957
levels,n_train,2,7,0.9350000023841858,-0.7111997008323669,1.6461997032165527,-0.7326697707176208
levels,n_train,4,0,0.9225000143051147,-0.7641996741294861,1.6866996884346008,-0.7624996900558472
levels,n_train,4,1,0.9225000143051147,-0.7463997006416321,1.6688997149467468,-0.7464397549629211
levels,n_train,4,2,0.5025001168251038,-0.7464996576309204,1.2489997744560242,-0.766189694404602
levels,n_train,4,3,0.9225000143051147,-0.782599687576294,1.7050997018814087,-0.7611896395683289
levels,n_train,4,4,0.9225000143051147,-0.7641996741294861,1.6866996884346008,-0.7751096487045288
levels,n_train,4,5,0.9225000143051147,-0.7289997339248657,1.6514997482299805,-0.7417396903038025
levels,n_train,4,6,0.9225000143051147,-0.7999997138977051,1.7224997282028198,-0.7662497162818909
levels,n_train,4,7,0.9225000143051147,-0.7641996741294861,1.6866996884346008,-0.753679633140564
levels,n_train,16,0,0.9212499856948853,-0.7471997141838074,1.6684496998786926,-0.743489682674408
levels,n_train,16,1,0.9200000166893005,-0.7644996643066406,1.6844996809959412,-0.7594996690750122
levels,n_train,16,2,0.81187504529953,-0.7820996642112732,1.5939747095108032,-0.7523196935653687
levels,n_train,16,3,0.9212499856948853,-0.7823997735977173,1.7036497592926025,-0.755739688873291
levels,n_train,16,4,0.9212499856948853,-0.7466996908187866,1.6679496765136719,-0.7456296682357788
levels,n_train,16,5,0.8181250095367432,-0.7824996709823608,1.600624680519104,-0.7581796646118164
